\c chinook;

/*******************************************************************************
   Scripts con datos de tabla genre, media_type, artist, álbum, playlist, employee, playlist_track, track, customer, invoice, invoice_line 
********************************************************************************/


INSERT INTO genre (genre_id, name) VALUES
    (1, 'Rock'),
    (2, 'Jazz'),
    (3, 'Metal'),
    (4, 'Alternative & Punk'),
    (5, 'Rock And Roll'),
    (6, 'Blues'),
    (7, 'Latin'),
    (8, 'Reggae'),
    (9, 'Pop'),
    (10, 'Soundtrack'),
    (11, 'Bossa Nova'),
    (12, 'Easy Listening'),
    (13, 'Heavy Metal'),
    (14, 'R&B/Soul'),
    (15, 'Electronica/Dance'),
    (16, 'World'),
    (17, 'Hip Hop/Rap'),
    (18, 'Science Fiction'),
    (19, 'TV Shows'),
    (20, 'Sci Fi & Fantasy'),
    (21, 'Drama'),
    (22, 'Comedy'),
    (23, 'Alternative'),
    (24, 'Classical'),
    (25, 'Opera');


INSERT INTO media_type (media_type_id, name) VALUES
    (1, 'MPEG audio file'),
    (2, 'Protected AAC audio file'),
    (3, 'Protected MPEG-4 video file'),
    (4, 'Purchased AAC audio file'),
    (5, 'AAC audio file');

INSERT INTO artist (artist_id, name) VALUES
    (1, 'AC/DC'),
    (2, 'Accept'),
    (3, 'Aerosmith'),
    (4, 'Alanis Morissette'),
    (5, 'Alice In Chains'),
    (6, 'Antônio Carlos Jobim'),
    (7, 'Apocalyptica'),
    (8, 'Audioslave'),
    (9, 'BackBeat'),
    (10, 'Billy Cobham'),
    (11, 'Black Label Society'),
    (12, 'Black Sabbath'),
    (13, 'Body Count'),
    (14, 'Bruce Dickinson'),
    (15, 'Buddy Guy'),
    (16, 'Caetano Veloso'),
    (17, 'Chico Buarque'),
    (18, 'Chico Science & Nação Zumbi'),
    (19, 'Cidade Negra'),
    (20, 'Cláudio Zoli'),
    (21, 'Various Artists'),
    (22, 'Led Zeppelin'),
    (23, 'Frank Zappa & Captain Beefheart'),
    (24, 'Marcos Valle'),
    (25, 'Milton Nascimento & Bebeto'),
    (26, 'Azymuth'),
    (27, 'Gilberto Gil'),
    (28, 'João Gilberto'),
    (29, 'Bebel Gilberto'),
    (30, 'Jorge Vercilo'),
    (31, 'Baby Consuelo'),
    (32, 'Ney Matogrosso'),
    (33, 'Luiz Melodia'),
    (34, 'Nando Reis'),
    (35, 'Pedro Luís & A Parede'),
    (36, 'O Rappa'),
    (37, 'Ed Motta'),
    (38, 'Banda Black Rio'),
    (39, 'Fernanda Porto'),
    (40, 'Os Cariocas'),
    (41, 'Elis Regina'),
    (42, 'Milton Nascimento'),
    (43, 'A Cor Do Som'),
    (44, 'Kid Abelha'),
    (45, 'Sandra De Sá'),
    (46, 'Jorge Ben'),
    (47, 'Hermeto Pascoal'),
    (48, 'Barão Vermelho'),
    (49, 'Edson, DJ Marky & DJ Patife Featuring Fernanda Porto'),
    (50, 'Metallica'),
    (51, 'Queen'),
    (52, 'Kiss'),
    (53, 'Spyro Gyra'),
    (54, 'Green Day'),
    (55, 'David Coverdale'),
    (56, 'Gonzaguinha'),
    (57, 'Os Mutantes'),
    (58, 'Deep Purple'),
    (59, 'Santana'),
    (60, 'Santana Feat. Dave Matthews'),
    (61, 'Santana Feat. Everlast'),
    (62, 'Santana Feat. Rob Thomas'),
    (63, 'Santana Feat. Lauryn Hill & Cee-Lo'),
    (64, 'Santana Feat. The Project G&B'),
    (65, 'Santana Feat. Maná'),
    (66, 'Santana Feat. Eagle-Eye Cherry'),
    (67, 'Santana Feat. Eric Clapton'),
    (68, 'Miles Davis'),
    (69, 'Gene Krupa'),
    (70, 'Toquinho & Vinícius'),
    (71, 'Vinícius De Moraes & Baden Powell'),
    (72, 'Vinícius De Moraes'),
    (73, 'Vinícius E Qurteto Em Cy'),
    (74, 'Vinícius E Odette Lara'),
    (75, 'Vinicius, Toquinho & Quarteto Em Cy'),
    (76, 'Creedence Clearwater Revival'),
    (77, 'Cássia Eller'),
    (78, 'Def Leppard'),
    (79, 'Dennis Chambers'),
    (80, 'Djavan'),
    (81, 'Eric Clapton'),
    (82, 'Faith No More'),
    (83, 'Falamansa'),
    (84, 'Foo Fighters'),
    (85, 'Frank Sinatra'),
    (86, 'Funk Como Le Gusta'),
    (87, 'Godsmack'),
    (88, 'Guns N'' Roses'),
    (89, 'Incognito'),
    (90, 'Iron Maiden'),
    (91, 'James Brown'),
    (92, 'Jamiroquai'),
    (93, 'JET'),
    (94, 'Jimi Hendrix'),
    (95, 'Joe Satriani'),
    (96, 'Jota Quest'),
    (97, 'João Suplicy'),
    (98, 'Judas Priest'),
    (99, 'Legião Urbana'),
    (100, 'Lenny Kravitz'),
    (101, 'Lulu Santos'),
    (102, 'Marillion'),
    (103, 'Marisa Monte'),
    (104, 'Marvin Gaye'),
    (105, 'Men At Work'),
    (106, 'Motörhead'),
    (107, 'Motörhead & Girlschool'),
    (108, 'Mônica Marianno'),
    (109, 'Mötley Crüe'),
    (110, 'Nirvana'),
    (111, 'O Terço'),
    (112, 'Olodum'),
    (113, 'Os Paralamas Do Sucesso'),
    (114, 'Ozzy Osbourne'),
    (115, 'Page & Plant'),
    (116, 'Passengers'),
    (117, 'Paul D''Ianno'),
    (118, 'Pearl Jam'),
    (119, 'Peter Tosh'),
    (120, 'Pink Floyd'),
    (121, 'Planet Hemp'),
    (122, 'R.E.M. Feat. Kate Pearson'),
    (123, 'R.E.M. Feat. KRS-One'),
    (124, 'R.E.M.'),
    (125, 'Raimundos'),
    (126, 'Raul Seixas'),
    (127, 'Red Hot Chili Peppers'),
    (128, 'Rush'),
    (129, 'Simply Red'),
    (130, 'Skank'),
    (131, 'Smashing Pumpkins'),
    (132, 'Soundgarden'),
    (133, 'Stevie Ray Vaughan & Double Trouble'),
    (134, 'Stone Temple Pilots'),
    (135, 'System Of A Down'),
    (136, 'Terry Bozzio, Tony Levin & Steve Stevens'),
    (137, 'The Black Crowes'),
    (138, 'The Clash'),
    (139, 'The Cult'),
    (140, 'The Doors'),
    (141, 'The Police'),
    (142, 'The Rolling Stones'),
    (143, 'The Tea Party'),
    (144, 'The Who'),
    (145, 'Tim Maia'),
    (146, 'Titãs'),
    (147, 'Battlestar Galactica'),
    (148, 'Heroes'),
    (149, 'Lost'),
    (150, 'U2'),
    (151, 'UB40'),
    (152, 'Van Halen'),
    (153, 'Velvet Revolver'),
    (154, 'Whitesnake'),
    (155, 'Zeca Pagodinho'),
    (156, 'The Office'),
    (157, 'Dread Zeppelin'),
    (158, 'Battlestar Galactica (Classic)'),
    (159, 'Aquaman'),
    (160, 'Christina Aguilera featuring BigElf'),
    (161, 'Aerosmith & Sierra Leone''s Refugee Allstars'),
    (162, 'Los Lonely Boys'),
    (163, 'Corinne Bailey Rae'),
    (164, 'Dhani Harrison & Jakob Dylan'),
    (165, 'Jackson Browne'),
    (166, 'Avril Lavigne'),
    (167, 'Big & Rich'),
    (168, 'Youssou N''Dour'),
    (169, 'Black Eyed Peas'),
    (170, 'Jack Johnson'),
    (171, 'Ben Harper'),
    (172, 'Snow Patrol'),
    (173, 'Matisyahu'),
    (174, 'The Postal Service'),
    (175, 'Jaguares'),
    (176, 'The Flaming Lips'),
    (177, 'Jack''s Mannequin & Mick Fleetwood'),
    (178, 'Regina Spektor'),
    (179, 'Scorpions'),
    (180, 'House Of Pain'),
    (181, 'Xis'),
    (182, 'Nega Gizza'),
    (183, 'Gustavo & Andres Veiga & Salazar'),
    (184, 'Rodox'),
    (185, 'Charlie Brown Jr.'),
